relative_path,size_bytes,extension
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDCAD.CSV,30834799,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDCHF.CSV,30688417,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDCNH.CSV,31333859,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDCZK.CSV,30953676,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDDKK.CSV,32390774,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDHKD.CSV,32435435,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDHUF.CSV,31221827,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDILS.CSV,31215958,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDJPY.CSV,29453389,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDMXN.CSV,32014414,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDNOK.CSV,31281422,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDNZD.CSV,31192246,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDPLN.CSV,31188271,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDRON.CSV,31357088,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDSAR.CSV,30986492,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDSEK.CSV,31587172,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDSGD.CSV,31045434,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDTHB.CSV,28812552,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDTRY.CSV,32110656,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDUSD.CSV,31424225,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUDZAR.CSV,32033656,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AUS_IDX.CSV,33573606,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\AVEUSD.CSV,27812936,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BATUSD.CSV,30240775,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BCHCHF.CSV,26864232,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BCHEUR.CSV,26872884,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BCHGBP.CSV,26793610,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BCHUSD.CSV,27249804,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BTCCHF.CSV,30501957,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BTCEUR.CSV,30055982,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BTCGBP.CSV,30502812,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\BTCUSD.CSV,32078152,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADAED.CSV,31188743,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADCHF.CSV,30662119,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADCNH.CSV,31004023,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADCZK.CSV,31251989,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADDKK.CSV,31158220,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADHKD.CSV,30891950,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADHUF.CSV,30950918,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADILS.CSV,31369086,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADJPY.CSV,31144075,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADMXN.CSV,32544058,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADNOK.CSV,31434320,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADPLN.CSV,31110681,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADRON.CSV,30660621,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADSAR.CSV,31455664,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADSEK.CSV,31232442,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADSGD.CSV,31264439,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADTHB.CSV,28787576,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADTRY.CSV,34027488,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CADZAR.CSV,32749685,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHE_IDX.CSV,33362590,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFAED.CSV,30705902,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFCNH.CSV,31376796,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFCZK.CSV,32567085,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFDKK.CSV,31368043,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFHKD.CSV,30972485,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFHUF.CSV,30652336,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFILS.CSV,31224282,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFJPY.CSV,30895123,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFMXN.CSV,31753474,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFNOK.CSV,33909252,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFPLN.CSV,31039987,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFRON.CSV,34422710,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFSAR.CSV,34498406,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFSEK.CSV,31763794,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFSGD.CSV,31690328,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFTHB.CSV,29356540,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFTRY.CSV,33758161,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHFZAR.CSV,32735306,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CHI_IDX.CSV,34084155,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CMPUSD.CSV,26809492,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHCZK.CSV,29640124,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHHKD.CSV,30978297,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHHUF.CSV,29523188,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHJPY.CSV,29285719,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHMXN.CSV,31524637,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHTHB.CSV,31416105,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHTRY.CSV,30737363,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CNHZAR.CSV,31387874,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CZKHUF.CSV,31422162,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CZKJPY.CSV,31994852,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CZKTHB.CSV,31918249,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\CZKTRY.CSV,30976500,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DEU_IDX.CSV,34181423,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKAED.CSV,30942284,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKCNH.CSV,31003620,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKCZK.CSV,30280058,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKHKD.CSV,32123990,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKHUF.CSV,31652511,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKILS.CSV,30959939,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKJPY.CSV,32103423,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKMXN.CSV,32118987,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKRON.CSV,30680714,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKSAR.CSV,30943484,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKTHB.CSV,27518706,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKTRY.CSV,32404162,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DKKZAR.CSV,31829375,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DOLLAR_IDX.CSV,32049163,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\DSHUSD.CSV,29200972,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ESP_IDX.CSV,34616739,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ETHCHF.CSV,28702223,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ETHEUR.CSV,28702717,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ETHGBP.CSV,28702663,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ETHUSD.CSV,29940576,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURAED.CSV,31198978,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURAUD.CSV,32307205,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURCAD.CSV,31969448,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURCHF.CSV,31184880,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURCNH.CSV,31519111,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURCZK.CSV,31118593,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURGBP.CSV,30565804,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURHKD.CSV,31147849,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURHUF.CSV,31176185,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURILS.CSV,30625316,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURJPY.CSV,31011803,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURMXN.CSV,32378619,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURNOK.CSV,32670410,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURNZD.CSV,31895433,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURPLN.CSV,31028221,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURRON.CSV,31311772,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURSAR.CSV,31279936,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURSEK.CSV,32842963,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURSGD.CSV,31243913,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURTHB.CSV,29367202,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURTRY.CSV,32552301,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURUSD.CSV,31447798,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EURZAR.CSV,32495116,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\EUS_IDX.CSV,33578254,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\FRA_IDX.CSV,33678161,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPAED.CSV,31350984,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPAUD.CSV,31372118,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPCAD.CSV,31592316,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPCHF.CSV,30443471,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPCNH.CSV,32399811,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPCZK.CSV,30325814,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPDKK.CSV,30970257,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPHKD.CSV,32927472,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPHUF.CSV,31170658,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPILS.CSV,31321124,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPJPY.CSV,31083750,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPMXN.CSV,33008099,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPNOK.CSV,32009850,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPNZD.CSV,31088656,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPPLN.CSV,30002008,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPRON.CSV,31408263,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPSAR.CSV,30739943,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPSEK.CSV,33291122,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPSGD.CSV,31203018,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPTHB.CSV,29079280,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPTRY.CSV,31881586,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPUSD.CSV,30411502,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBPZAR.CSV,32904259,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GBR_IDX.CSV,33196516,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\GOLD.CSV,31311638,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKDCZK.CSV,30751918,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKDHUF.CSV,31440072,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKDJPY.CSV,32608195,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKDMXN.CSV,32495827,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKDTHB.CSV,27330168,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKDTRY.CSV,32375096,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKDZAR.CSV,32405610,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\HKG_IDX.CSV,34356710,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSAED.CSV,30290402,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSCNH.CSV,30662115,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSCZK.CSV,29001004,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSHKD.CSV,30631240,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSHUF.CSV,29639743,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSJPY.CSV,29163719,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSMXN.CSV,30848121,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSRON.CSV,30921455,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSSAR.CSV,30573351,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSTHB.CSV,27367810,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSTRY.CSV,31043970,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\ILSZAR.CSV,33899830,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\JPN_IDX.CSV,34356260,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\JPYHUF.CSV,31512041,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\LNKUSD.CSV,26942517,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\LTCCHF.CSV,25138491,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\LTCEUR.CSV,25184053,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\LTCGBP.CSV,25090643,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\LTCUSD.CSV,25664601,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\MKRUSD.CSV,30395524,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\MXNCZK.CSV,31580174,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\MXNHUF.CSV,31388704,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\MXNJPY.CSV,31346492,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\MXNTHB.CSV,31813378,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\MXNTRY.CSV,32562338,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NLD_IDX.CSV,31679958,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKAED.CSV,31011609,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKCNH.CSV,30772446,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKCZK.CSV,30645594,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKDKK.CSV,31329968,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKHKD.CSV,31339265,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKHUF.CSV,29755903,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKILS.CSV,31014142,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKJPY.CSV,34307979,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKMXN.CSV,31991096,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKRON.CSV,31024191,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKSAR.CSV,31009097,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKSEK.CSV,31232537,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKTHB.CSV,27047005,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKTRY.CSV,32355020,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NOKZAR.CSV,33045208,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDAED.CSV,30900005,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDCAD.CSV,31435572,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDCHF.CSV,31216103,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDCNH.CSV,32429485,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDCZK.CSV,30708449,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDDKK.CSV,30937426,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDHKD.CSV,30918349,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDHUF.CSV,30927176,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDILS.CSV,30091425,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDJPY.CSV,29402764,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDMXN.CSV,31794604,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDNOK.CSV,31133002,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDPLN.CSV,30867208,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDRON.CSV,30813187,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDSAR.CSV,30912102,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDSEK.CSV,33846909,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDSGD.CSV,31126553,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDTHB.CSV,28814843,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDTRY.CSV,33781464,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDUSD.CSV,31355003,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\NZDZAR.CSV,31561884,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLN_IDX.CSV,33488932,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNAED.CSV,30630136,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNCNH.CSV,31074393,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNCZK.CSV,30737885,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNDKK.CSV,30336691,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNHKD.CSV,31221412,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNHUF.CSV,29271493,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNILS.CSV,30932159,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNJPY.CSV,30600421,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNMXN.CSV,31368557,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNNOK.CSV,34277701,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNRON.CSV,30657633,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNSAR.CSV,30344764,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNSEK.CSV,31213333,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNTHB.CSV,31065215,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNTRY.CSV,32679233,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\PLNZAR.CSV,31441274,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONCNH.CSV,31475771,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONCZK.CSV,29020500,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONHKD.CSV,40560973,.csv
backup_migrated\data_csv_full\SINCRONIZADOS\M5_SINCRONIZADO\RONHUF.CSV,28896545,.csv
