root,path,file_name,extension,bytes
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,27557507
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,27412673
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\11\MATICUSD.csv,MATICUSD.csv,.csv,26736629
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2021\11\SOLUSD.csv,SOLUSD.csv,.csv,29615826
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2022\01\GLMRUSD.csv,GLMRUSD.csv,.csv,16625518
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2022\01\MANUSD.csv,MANUSD.csv,.csv,25568947
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2022\01\NERUSD.csv,NERUSD.csv,.csv,25921463
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2022\01\SANUSD.csv,SANUSD.csv,.csv,25701555
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2022\01\XAGEUR.csv,XAGEUR.csv,.csv,16526302
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2022\02\AVAXUSD.csv,AVAXUSD.csv,.csv,27200860
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2022\12\USDTWD.csv,USDTWD.csv,.csv,11292756
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\02\USDINR.csv,USDINR.csv,.csv,10524754
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\BTCEUR.csv,BTCEUR.csv,.csv,24201403
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\BTCGBP.csv,BTCGBP.csv,.csv,23878167
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\ETHEUR.csv,ETHEUR.csv,.csv,22512149
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\ETHGBP.csv,ETHGBP.csv,.csv,22512116
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\USDKRW.csv,USDKRW.csv,.csv,13237157
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\XAUCHF.csv,XAUCHF.csv,.csv,12662818
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\XAUEUR.csv,XAUEUR.csv,.csv,12661682
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\03\XAUGBP.csv,XAUGBP.csv,.csv,12662163
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\04\AUDCNH.csv,AUDCNH.csv,.csv,13332897
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\07\USDIDR.csv,USDIDR.csv,.csv,11378186
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\10\ARBUSD.csv,ARBUSD.csv,.csv,15140751
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2023\12\PEPUSD.csv,PEPUSD.csv,.csv,14074942
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\04\AUDDKK.csv,AUDDKK.csv,.csv,9151821
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\04\XAGSGD.csv,XAGSGD.csv,.csv,7385267
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\AUDHUF.csv,AUDHUF.csv,.csv,7687343
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\AUDNOK.csv,AUDNOK.csv,.csv,8758672
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\CADMXN.csv,CADMXN.csv,.csv,9175038
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\CADSGD.csv,CADSGD.csv,.csv,8544397
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\CHFDKK.csv,CHFDKK.csv,.csv,8510801
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\CHFNOK.csv,CHFNOK.csv,.csv,9249864
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\CHFSEK.csv,CHFSEK.csv,.csv,9146515
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\CNHJPY.csv,CNHJPY.csv,.csv,8156679
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\EURCNH.csv,EURCNH.csv,.csv,8655280
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\GBPCNH.csv,GBPCNH.csv,.csv,8653835
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\GBPDKK.csv,GBPDKK.csv,.csv,8507365
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\GBPMXN.csv,GBPMXN.csv,.csv,9151549
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\GBPNOK.csv,GBPNOK.csv,.csv,9147660
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\GBPSEK.csv,GBPSEK.csv,.csv,9149660
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\GBPSGD.csv,GBPSGD.csv,.csv,8629302
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\NOKJPY.csv,NOKJPY.csv,.csv,8208792
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\NOKSEK.csv,NOKSEK.csv,.csv,8610580
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\NZDCNH.csv,NZDCNH.csv,.csv,8642365
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\SEKJPY.csv,SEKJPY.csv,.csv,8097698
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\XAGAUD.csv,XAGAUD.csv,.csv,7093383
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\XAUAUD.csv,XAUAUD.csv,.csv,7962850
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\05\XAUSGD.csv,XAUSGD.csv,.csv,7957031
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\09\XAUCNH.csv,XAUCNH.csv,.csv,7022912
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2024\09\XAUJPY.csv,XAUJPY.csv,.csv,7893762
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2025\01\APTUSD.csv,APTUSD.csv,.csv,7748062
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2025\01\FLOUSD.csv,FLOUSD.csv,.csv,7580494
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2025\01\RENDERUSD.csv,RENDERUSD.csv,.csv,7748281
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2025\01\WIFUSD.csv,WIFUSD.csv,.csv,7603881
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\2025\02\TRUMPUSD.csv,TRUMPUSD.csv,.csv,7252025
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\AAVUSD.csv,AAVUSD.csv,.csv,6661927
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\BNKUSD.csv,BNKUSD.csv,.csv,4840129
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\BTCUSD.csv,BTCUSD.csv,.csv,13463318
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\CHFHUF.csv,CHFHUF.csv,.csv,5344363
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\ETHUSD.csv,ETHUSD.csv,.csv,12345001
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\EURILS.csv,EURILS.csv,.csv,4704757
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\FETUSD.csv,FETUSD.csv,.csv,2900100
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\GBPHUF.csv,GBPHUF.csv,.csv,5342922
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\GBPTRY.csv,GBPTRY.csv,.csv,5804664
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\HBARUSD.csv,HBARUSD.csv,.csv,3798711
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\HSTECH.csv,HSTECH.csv,.csv,569419
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\HYPEUSD.csv,HYPEUSD.csv,.csv,3248748
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\INJUSD.csv,INJUSD.csv,.csv,3771912
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\JUPUSD.csv,JUPUSD.csv,.csv,4968988
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\NZDHUF.csv,NZDHUF.csv,.csv,5340236
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\ONDUSD.csv,ONDUSD.csv,.csv,4956364
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\PAXGUSD.csv,PAXGUSD.csv,.csv,2944751
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\POLUSD.csv,POLUSD.csv,.csv,3766390
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\SONUSD.csv,SONUSD.csv,.csv,3053003
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\SUIUSD.csv,SUIUSD.csv,.csv,4291502
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\TONUSD.csv,TONUSD.csv,.csv,4148051
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\TWN.csv,TWN.csv,.csv,193019
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\US400.csv,US400.csv,.csv,622964
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\USDAED.csv,USDAED.csv,.csv,1806309
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\USDBRL.csv,USDBRL.csv,.csv,3684310
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\USDCLP.csv,USDCLP.csv,.csv,3077640
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\USDCOP.csv,USDCOP.csv,.csv,2375486
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\VIX.csv,VIX.csv,.csv,23219557
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\XAUTHB.csv,XAUTHB.csv,.csv,5773140
02_Organizado_MT5,BACKUP\DATA_HUB\02_Organizado_MT5\REPROVADOS\XAUTUSD.csv,XAUTUSD.csv,.csv,2440492
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,55899401
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,55944913
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,48399845
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,55807260
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,55566702
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\AUS200.csv,AUS200.csv,.csv,45632390
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,53564159
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\CADCHF.csv,CADCHF.csv,.csv,55809834
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\CADJPY.csv,CADJPY.csv,.csv,51131784
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,51805329
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,55236713
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,55701156
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\CN50.csv,CN50.csv,.csv,47678421
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,48121564
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURAUD.csv,EURAUD.csv,.csv,55997987
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURCAD.csv,EURCAD.csv,.csv,55929344
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURCHF.csv,EURCHF.csv,.csv,55568320
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURCZK.csv,EURCZK.csv,.csv,53962745
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURDKK.csv,EURDKK.csv,.csv,55328745
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURGBP.csv,EURGBP.csv,.csv,55573148
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURHUF.csv,EURHUF.csv,.csv,51695169
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURJPY.csv,EURJPY.csv,.csv,52170356
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURMXN.csv,EURMXN.csv,.csv,57752819
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURNOK.csv,EURNOK.csv,.csv,58413655
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURNZD.csv,EURNZD.csv,.csv,55993507
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURPLN.csv,EURPLN.csv,.csv,55690550
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURSEK.csv,EURSEK.csv,.csv,58610438
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURSGD.csv,EURSGD.csv,.csv,55873817
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURTRY.csv,EURTRY.csv,.csv,55590264
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURUSD.csv,EURUSD.csv,.csv,55574323
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EURZAR.csv,EURZAR.csv,.csv,57869476
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,47770537
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,46430527
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,45838771
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\FRA40.csv,FRA40.csv,.csv,44544257
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,55926802
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,55255820
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,55887032
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,55873597
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,55636060
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\GER40-F.csv,GER40-F.csv,.csv,49157284
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\GER40.csv,GER40.csv,.csv,47752954
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\HK50-F.csv,HK50-F.csv,.csv,48656001
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\HK50.csv,HK50.csv,.csv,47241231
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,50145083
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\JPN225.csv,JPN225.csv,.csv,48675933
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,41688802
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,46631593
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,49826975
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\NAS100.csv,NAS100.csv,.csv,48812811
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,55826184
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,49587227
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,55370983
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,55548768
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\SCI25.csv,SCI25.csv,.csv,41926858
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,51320741
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\SPA35.csv,SPA35.csv,.csv,45945367
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,49154565
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\UK100-F.csv,UK100-F.csv,.csv,46866648
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\UK100.csv,UK100.csv,.csv,45503152
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\US2000.csv,US2000.csv,.csv,45695486
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\US30-F.csv,US30-F.csv,.csv,48937725
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\US30.csv,US30.csv,.csv,47665998
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\US500-F.csv,US500-F.csv,.csv,46370066
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\US500.csv,US500.csv,.csv,44915548
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDCAD.csv,USDCAD.csv,.csv,55622659
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDCHF.csv,USDCHF.csv,.csv,55524734
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDCNH.csv,USDCNH.csv,.csv,55854864
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDCZK.csv,USDCZK.csv,.csv,54002247
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDDKK.csv,USDDKK.csv,.csv,56014651
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDHKD.csv,USDHKD.csv,.csv,55491840
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDHUF.csv,USDHUF.csv,.csv,52163276
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDILS.csv,USDILS.csv,.csv,54377116
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDJPY.csv,USDJPY.csv,.csv,52127294
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDMXN.csv,USDMXN.csv,.csv,54632413
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDNOK.csv,USDNOK.csv,.csv,57856812
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDPLN.csv,USDPLN.csv,.csv,55782025
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDRON.csv,USDRON.csv,.csv,54281986
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDSEK.csv,USDSEK.csv,.csv,57623457
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDSGD.csv,USDSGD.csv,.csv,55778540
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDTHB.csv,USDTHB.csv,.csv,53291163
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDTRY.csv,USDTRY.csv,.csv,57413927
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDX-F.csv,USDX-F.csv,.csv,50545195
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDX.csv,USDX.csv,.csv,49273983
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\USDZAR.csv,USDZAR.csv,.csv,59124142
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,46440014
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,45201313
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,51756660
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,50904192
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,50469111
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,49349269
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,46676334
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\04\CA60.csv,CA60.csv,.csv,8617306
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\05\EURX.csv,EURX.csv,.csv,29621638
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\05\JPYX.csv,JPYX.csv,.csv,26500784
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,22038932
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,20226659
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,20676997
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,17840375
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\10\SWI20.csv,SWI20.csv,.csv,16541414
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\11\CHINAH.csv,CHINAH.csv,.csv,18117810
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2020\11\NETH25.csv,NETH25.csv,.csv,15944739
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,45803218
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,40909120
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,42838707
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,34791210
03_M5_Sincronizado_Final,BACKUP\DATA_HUB\03_M5_Sincronizado_Final\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,45752424
