"relative_path","size_bytes","extension"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFMXN.csv","642449",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFNOK.csv","687055",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFPLN.csv","616805",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFRON.csv","691920",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFSAR.csv","693767",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFSEK.csv","637445",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFSGD.csv","637540",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFTHB.csv","586185",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFTRY.csv","682569",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHFZAR.csv","657965",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CHI_IDX.csv","689937",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CMPUSD.csv","523164",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHCZK.csv","592211",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHHKD.csv","620479",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHHUF.csv","595776",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHJPY.csv","585373",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHMXN.csv","637797",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHTHB.csv","635159",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHTRY.csv","621221",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CNHZAR.csv","634940",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKHUF.csv","634479",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKJPY.csv","647198",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKTHB.csv","639910",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\CZKTRY.csv","624716",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DEU_IDX.csv","691469",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKAED.csv","625206",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKCNH.csv","620694",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKCZK.csv","611705",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKHKD.csv","649527",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKHUF.csv","634514",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKILS.csv","625459",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKJPY.csv","649866",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKMXN.csv","650128",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKRON.csv","619743",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKSAR.csv","625403",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKTHB.csv","547934",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKTRY.csv","649311",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DKKZAR.csv","644066",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DOLLAR_IDX.csv","646728",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\DSHUSD.csv","587235",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ESP_IDX.csv","699792",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHCHF.csv","562889",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHEUR.csv","562904",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHGBP.csv","562901",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ETHUSD.csv","602923",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURAED.csv","624125",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURAUD.csv","652741",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCAD.csv","629326",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCHF.csv","612682",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCNH.csv","637504",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURCZK.csv","629776",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURGBP.csv","599928",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURHKD.csv","612115",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURHUF.csv","612702",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURILS.csv","612851",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURJPY.csv","608791",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURMXN.csv","637860",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURNOK.csv","660048",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURNZD.csv","643481",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURPLN.csv","625956",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURRON.csv","627288",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURSAR.csv","626571",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURSEK.csv","663840",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURSGD.csv","614011",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURTHB.csv","586519",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURTRY.csv","641037",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURUSD.csv","618670",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EURZAR.csv","647753",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\EUS_IDX.csv","678746",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\FRA_IDX.csv","680379",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPAED.csv","633639",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPAUD.csv","616764",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPCAD.csv","621621",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPCHF.csv","596884",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPCNH.csv","655875",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPCZK.csv","612781",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPDKK.csv","608143",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPHKD.csv","661460",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPHUF.csv","624480",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPILS.csv","633177",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPJPY.csv","627390",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPMXN.csv","668487",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPNOK.csv","647565",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPNZD.csv","627164",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPPLN.csv","595707",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPRON.csv","629665",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPSAR.csv","621312",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPSEK.csv","656572",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPSGD.csv","613040",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPTHB.csv","586171",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPTRY.csv","638371",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPUSD.csv","596611",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBPZAR.csv","648667",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GBR_IDX.csv","668083",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\GOLD.csv","631542",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKDCZK.csv","621033",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKDHUF.csv","629850",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKDJPY.csv","657135",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKDMXN.csv","652618",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKDTHB.csv","543898",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKDTRY.csv","654078",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKDZAR.csv","650996",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\HKG_IDX.csv","695074",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSAED.csv","611789",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSCNH.csv","619233",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSCZK.csv","578777",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSHKD.csv","618927",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSHUF.csv","591942",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSJPY.csv","588020",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSMXN.csv","623593",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSRON.csv","618672",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSSAR.csv","617613",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSTHB.csv","545093",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSTRY.csv","626815",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\ILSZAR.csv","687110",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\JPN_IDX.csv","695497",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\JPYHUF.csv","637212",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\LNKUSD.csv","529596",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\LTCCHF.csv","488509",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\LTCEUR.csv","489454",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\LTCGBP.csv","487526",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\LTCUSD.csv","513954",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\MKRUSD.csv","605804",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\MXNCZK.csv","638691",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\MXNHUF.csv","629129",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\MXNJPY.csv","626192",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\MXNTHB.csv","642750",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\MXNTRY.csv","657908",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NLD_IDX.csv","638636",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKAED.csv","621142",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKCNH.csv","621804",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKCZK.csv","619207",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKDKK.csv","628201",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKHKD.csv","628340",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKHUF.csv","594694",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKILS.csv","620919",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKJPY.csv","695233",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKMXN.csv","646421",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKRON.csv","621198",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKSAR.csv","621155",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKSEK.csv","613850",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKTHB.csv","544019",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKTRY.csv","653269",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NOKZAR.csv","663792",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDAED.csv","624339",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDCAD.csv","618266",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDCHF.csv","613378",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDCNH.csv","650914",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDCZK.csv","620123",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDDKK.csv","624916",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDHKD.csv","619906",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDHUF.csv","624091",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDILS.csv","607426",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDJPY.csv","575727",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDMXN.csv","642963",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDNOK.csv","629151",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDPLN.csv","612933",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDRON.csv","622367",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDSAR.csv","624572",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDSEK.csv","685403",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDSGD.csv","611381",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDTHB.csv","580993",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDTRY.csv","682766",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDUSD.csv","616938",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\NZDZAR.csv","638217",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNAED.csv","618944",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNCNH.csv","628106",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNCZK.csv","621065",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNDKK.csv","602278",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNHKD.csv","625708",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNHUF.csv","584754",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNILS.csv","618977",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNJPY.csv","618027",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNMXN.csv","628947",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNNOK.csv","690047",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNRON.csv","619153",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNSAR.csv","612971",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNSEK.csv","625774",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNTHB.csv","621685",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNTRY.csv","654902",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLNZAR.csv","635650",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\PLN_IDX.csv","677393",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONCNH.csv","636238",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONCZK.csv","584856",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONHKD.csv","825812",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONHUF.csv","576735",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONJPY.csv","588249",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONMXN.csv","627578",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONTHB.csv","545129",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONTRY.csv","607830",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\RONZAR.csv","626557",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARCNH.csv","625841",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARCZK.csv","586273",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARHKD.csv","611247",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARHUF.csv","574004",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARJPY.csv","588124",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARMXN.csv","634678",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARRON.csv","618782",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARTHB.csv","541397",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARTRY.csv","595623",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SARZAR.csv","599735",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKAED.csv","620669",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKCNH.csv","627497",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKCZK.csv","618706",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKDKK.csv","627838",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKHKD.csv","618263",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKHUF.csv","636655",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKILS.csv","620823",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKJPY.csv","576893",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKMXN.csv","652236",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKRON.csv","620739",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKSAR.csv","620860",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKTHB.csv","544457",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKTRY.csv","648525",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SEKZAR.csv","663989",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDAED.csv","622327",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDCNH.csv","628804",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDCZK.csv","689737",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDDKK.csv","633614",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDHKD.csv","607984",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDHUF.csv","654025",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDILS.csv","611261",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDJPY.csv","616558",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDMXN.csv","647913",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDNOK.csv","631164",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDPLN.csv","635654",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDRON.csv","625396",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDSAR.csv","629323",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDSEK.csv","634618",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDTHB.csv","575376",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDTRY.csv","688855",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGDZAR.csv","668902",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SGD_IDX.csv","629580",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\SOA_IDX.csv","685614",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\THBHUF.csv","647787",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\THBJPY.csv","625254",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\TRXUSD.csv","615313",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\TRYHUF.csv","601084",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\TRYJPY.csv","549567",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\TRYTHB.csv","626227",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\UNIUSD.csv","537036",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USA30_IDX.csv","714918",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USA500_IDX.csv","706315",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USATECH_IDX.csv","760399",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDAED.csv","534222",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDCAD.csv","596713",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDCHF.csv","612966",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDCNH.csv","618500",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDCZK.csv","624457",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDDKK.csv","627836",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDHKD.csv","626833",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDHUF.csv","621471",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDILS.csv","620329",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDJPY.csv","636156",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDMXN.csv","651563",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDNOK.csv","640305",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDPLN.csv","605128",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDRON.csv","630218",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDSAR.csv","534711",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDSEK.csv","637735",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDSGD.csv","613057",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDTHB.csv","618109",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDTRY.csv","637514",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USDZAR.csv","662775",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\USSC2000_IDX.csv","724908",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\VOL_IDX.csv","549311",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGAED.csv","590708",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGAUD.csv","590506",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGCAD.csv","579641",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGCHF.csv","578148",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGCNH.csv","603426",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGCZK.csv","619298",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGDKK.csv","604437",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGEUR.csv","593475",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGGBP.csv","594079",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGHKD.csv","582977",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGHUF.csv","642863",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGILS.csv","602130",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGJPY.csv","643650",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGMXN.csv","587003",".csv"
"data_csv_full\SINCRONIZADOS\H4_SINCRONIZADO\XAGNOK.csv","599992",".csv"
