root,path,file_name,extension,bytes
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\range_d1.15min.bin,range_d1.15min.bin,.bin,0
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdcad\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdchf\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdhkd\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdjpy\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdmxn\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdnok\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdpln\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsek\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\dist_ema_d1.15min.bin,dist_ema_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\dist_ema_h1.15min.bin,dist_ema_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\dist_ema_m15.15min.bin,dist_ema_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\range_d1.15min.bin,range_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\range_h1.15min.bin,range_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\range_m15.15min.bin,range_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\ret_d1.15min.bin,ret_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\ret_h1.15min.bin,ret_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\ret_m15.15min.bin,ret_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\rsi_d1.15min.bin,rsi_d1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\rsi_h1.15min.bin,rsi_h1.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\rsi_m15.15min.bin,rsi_m15.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\features\usdsgd\trend_alignment.15min.bin,trend_alignment.15min.bin,.bin,420100
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\FUSED\instruments\all.txt,all.txt,.txt,1104
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\calendars\1H.txt,1H.txt,.txt,550872
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audjpy\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audjpy\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audjpy\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audjpy\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audjpy\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audusd\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audusd\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audusd\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audusd\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\audusd\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\chfjpy\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\chfjpy\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\chfjpy\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\chfjpy\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\chfjpy\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\euraud\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\euraud\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\euraud\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\euraud\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\euraud\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurcad\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurcad\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurcad\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurcad\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurcad\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurgbp\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurgbp\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurgbp\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurgbp\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurgbp\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurjpy\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurjpy\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurjpy\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurjpy\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurjpy\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurmxn\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurmxn\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurmxn\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurmxn\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurmxn\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurnok\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurnok\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurnok\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurnok\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurnok\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eursek\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eursek\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eursek\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eursek\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eursek\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurusd\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurusd\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurusd\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurusd\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\eurusd\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpjpy\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpjpy\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpjpy\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpjpy\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpjpy\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpusd\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpusd\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpusd\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpusd\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\gbpusd\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\nzdusd\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\nzdusd\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\nzdusd\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\nzdusd\open.1H.bin,open.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\nzdusd\volume.1H.bin,volume.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdcad\close.1H.bin,close.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdcad\high.1H.bin,high.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdcad\low.1H.bin,low.1H.bin,.bin,104932
genesis_alpha,fusion_refatorado\data\genesis_alpha\qlib_data\h1\features\usdcad\open.1H.bin,open.1H.bin,.bin,104932
